mes;dia;hora;argila_fornecedor_a;qualidade_engobe_a;qualidade_impressao_a;qualidade_esmaltacao_a;qualidade_forno_a;qualidade_escolha_a;argila_fornecedor_b;qualidade_engobe_b;qualidade_impressao_b;qualidade_esmaltacao_b;qualidade_forno_b;qualidade_escolha_b;argila_a_custo;engobe_a_custo;impressao_a_custo;esmaltacao_a_custo;forno_a_custo;escolha_a_custo;argila_b_custo;engobe_b_custo;impressao_b_custo;esmaltacao_b_custo;forno_b_custo;escolha_b_custo
Mes 2;Dia 8;09:00;89;98;81;75;76;96;73;82;98;72;67;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;10:00;81;78;77;92;72;75;83;73;82;69;71;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;11:00;72;72;89;67;89;71;73;83;75;77;77;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;12:00;67;97;89;86;87;88;80;95;86;76;69;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;13:00;69;75;70;87;72;77;89;91;95;76;73;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;14:00;91;78;75;89;86;70;77;73;98;97;80;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;15:00;78;81;82;97;89;91;89;70;73;88;91;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;16:00;78;96;71;77;86;88;80;72;76;69;82;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;17:00;84;93;96;92;81;90;85;82;70;67;67;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;18:00;84;68;74;95;69;67;94;89;83;87;95;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;19:00;69;68;71;69;73;67;81;94;95;82;92;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;20:00;83;72;95;86;70;96;82;87;80;90;71;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;21:00;96;95;84;82;94;89;68;94;79;96;90;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;22:00;80;72;96;85;85;87;70;96;81;94;67;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;23:00;84;69;71;85;81;77;75;97;84;74;68;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;00:00;76;74;75;71;76;92;90;76;75;74;76;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;01:00;95;88;97;78;91;88;88;93;86;87;90;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;02:00;74;81;88;76;73;71;84;80;85;87;71;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;03:00;71;74;74;67;72;74;74;84;98;97;73;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;04:00;93;75;76;96;85;97;82;68;93;91;92;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;05:00;90;73;68;69;96;94;80;73;68;75;85;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;06:00;95;91;96;79;69;84;76;70;94;85;92;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;07:00;95;69;78;82;79;74;85;84;71;84;90;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;08:00;77;78;94;72;89;98;86;90;73;72;68;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;09:00;92;96;96;73;79;74;74;86;73;87;94;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;10:00;85;78;85;92;77;82;81;81;96;90;78;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;11:00;88;72;83;77;85;96;74;85;67;81;96;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;12:00;70;84;89;83;93;90;83;94;97;92;85;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;13:00;83;76;97;68;69;77;92;94;91;68;95;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;14:00;83;94;79;86;97;97;97;72;93;72;94;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;15:00;81;82;79;92;92;92;86;96;77;84;83;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;16:00;70;84;84;81;68;75;68;95;95;72;98;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;17:00;92;95;88;77;78;87;73;94;82;71;71;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;18:00;94;70;98;68;78;68;98;67;68;93;79;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;19:00;73;79;80;81;92;96;92;74;85;67;67;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;20:00;87;77;82;70;76;77;93;68;68;71;88;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;21:00;71;93;70;72;80;77;73;68;97;95;88;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;22:00;80;91;69;86;81;83;94;70;96;89;97;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 9;23:00;91;82;80;67;81;71;94;80;80;97;69;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;00:00;89;92;89;92;71;95;76;82;75;95;83;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;01:00;91;77;94;89;86;87;85;79;90;74;79;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;02:00;67;81;80;69;96;82;86;80;71;78;86;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;03:00;95;94;76;94;97;88;81;88;89;80;81;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;04:00;86;79;92;95;98;78;74;94;68;88;85;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;05:00;84;82;90;89;79;92;82;77;74;93;74;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;06:00;96;72;89;91;68;78;72;73;81;76;92;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;07:00;78;81;91;74;88;95;98;69;67;83;88;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;08:00;71;79;82;71;79;71;75;85;75;70;83;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;09:00;97;91;69;69;72;94;98;87;70;89;75;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;10:00;67;67;86;88;89;76;74;81;86;80;94;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;11:00;73;78;68;80;79;76;89;97;69;79;89;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;12:00;79;92;81;78;78;77;73;96;91;68;98;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;13:00;88;79;69;67;89;67;76;69;70;88;87;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;14:00;87;83;95;83;90;89;91;88;88;87;89;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;15:00;97;96;85;86;84;93;81;71;97;88;87;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;16:00;72;80;86;89;70;82;73;72;76;73;98;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;17:00;73;96;72;96;91;97;69;70;95;89;70;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;18:00;67;74;69;94;85;67;77;73;82;75;67;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;19:00;78;67;77;67;75;67;70;91;98;76;84;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;20:00;96;90;68;78;83;76;76;91;80;68;97;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;21:00;89;74;97;72;91;86;93;67;88;78;81;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;22:00;87;82;73;80;85;71;76;96;84;72;88;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 10;23:00;89;94;74;86;76;98;77;92;68;95;77;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;00:00;77;73;71;83;69;97;79;80;73;78;67;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;01:00;94;86;79;83;75;88;90;89;87;98;77;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;02:00;74;94;84;94;69;78;74;85;69;69;94;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;03:00;98;85;85;98;87;91;82;95;98;77;98;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;04:00;93;89;95;92;91;82;85;75;82;96;98;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;05:00;94;98;81;67;91;86;80;96;71;67;90;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;06:00;94;85;82;82;95;85;75;84;96;76;84;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;07:00;83;68;67;85;95;93;70;80;87;68;67;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;08:00;83;84;92;76;73;81;79;77;94;98;93;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;09:00;97;79;81;73;72;67;87;91;91;76;86;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;10:00;72;75;77;67;97;86;84;96;94;93;81;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;11:00;72;98;95;87;96;96;98;78;90;91;68;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;12:00;72;84;81;94;73;67;98;67;96;88;94;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;13:00;80;71;73;84;70;86;71;85;82;69;90;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;14:00;84;68;67;81;88;87;83;83;84;79;71;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;15:00;68;73;89;83;96;86;74;96;85;91;80;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;16:00;74;88;83;82;83;78;77;97;95;98;73;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;17:00;73;95;77;67;70;73;88;98;98;76;84;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;18:00;77;79;84;81;91;76;72;97;87;83;75;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;19:00;93;83;93;90;96;85;86;90;67;96;71;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;20:00;82;95;93;67;94;75;84;98;98;81;95;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;21:00;96;94;90;88;94;90;79;70;79;79;92;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;22:00;77;95;79;92;98;74;82;76;97;86;88;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 11;23:00;80;90;71;85;94;68;97;73;69;77;95;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;00:00;92;80;72;97;83;93;93;91;98;85;93;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;01:00;73;72;81;92;79;97;80;77;73;68;71;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;02:00;91;67;96;86;89;78;71;67;71;90;74;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;03:00;72;83;75;88;68;89;74;87;89;87;74;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;04:00;98;84;88;86;89;74;68;77;89;83;89;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;05:00;82;68;80;88;81;75;71;84;76;93;75;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;06:00;74;80;73;83;89;69;98;80;74;74;94;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;07:00;72;77;84;88;74;78;73;80;77;67;84;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;08:00;90;81;91;79;75;92;72;74;72;96;76;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;09:00;82;71;76;90;75;77;84;82;93;87;96;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;10:00;89;90;70;91;87;85;73;92;68;79;68;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;11:00;72;98;78;70;73;68;68;93;67;69;72;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;12:00;75;96;82;90;90;88;79;94;79;94;81;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;13:00;69;98;77;78;76;78;80;86;76;88;89;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;14:00;89;87;71;95;96;71;82;67;79;85;98;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;15:00;78;68;81;73;98;75;70;93;68;91;79;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;16:00;85;75;69;90;87;71;72;96;91;69;79;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;17:00;70;87;77;71;72;79;95;92;91;67;82;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;18:00;75;82;98;94;97;97;67;82;77;69;91;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;19:00;92;97;78;87;77;94;93;90;75;98;74;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;20:00;88;75;89;82;97;80;77;93;70;98;80;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;21:00;90;87;74;92;91;89;97;87;70;78;90;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;22:00;88;86;83;79;85;94;88;69;78;89;93;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 12;23:00;74;98;86;89;84;76;86;72;97;68;91;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;00:00;78;95;79;80;95;88;68;76;93;87;96;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;01:00;98;69;86;80;72;96;87;86;93;96;90;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;02:00;84;72;94;91;96;87;68;93;79;89;82;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;03:00;74;85;98;72;84;89;83;82;96;72;94;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;04:00;88;80;97;92;69;89;69;92;73;90;91;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;05:00;85;79;78;81;68;87;96;84;87;83;74;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;06:00;79;85;76;70;83;83;67;76;84;94;79;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;07:00;72;70;98;74;75;98;84;73;88;78;75;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;08:00;85;96;71;81;85;91;83;72;92;90;96;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;09:00;81;94;84;90;89;92;89;79;76;73;89;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;10:00;93;73;71;84;97;95;92;71;94;77;68;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;11:00;69;98;76;83;84;77;91;97;92;86;77;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;12:00;91;96;75;73;71;98;76;82;74;87;68;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;13:00;94;72;83;83;87;90;87;90;87;90;89;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;14:00;78;76;68;69;91;87;95;84;73;97;91;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;15:00;68;92;75;70;95;85;77;77;84;86;70;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;16:00;74;91;91;84;75;96;82;95;77;83;70;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;17:00;71;90;95;84;83;75;94;86;68;81;78;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;18:00;80;77;98;73;83;68;78;91;81;81;81;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;19:00;90;73;87;89;73;92;83;93;83;98;93;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;20:00;92;97;82;94;75;95;94;88;96;81;72;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;21:00;70;91;76;91;87;75;92;98;72;90;75;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;22:00;89;91;68;91;95;71;93;96;78;82;98;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 13;23:00;76;88;77;87;76;78;67;72;79;75;87;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;00:00;96;84;70;96;77;86;95;92;81;75;89;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;01:00;85;86;77;95;85;90;92;67;80;69;86;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;02:00;84;70;87;72;98;94;85;87;73;67;91;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;03:00;74;79;73;89;76;95;93;95;68;88;69;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;04:00;80;79;73;70;68;88;88;82;82;81;82;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;05:00;95;89;89;88;95;91;97;94;82;67;96;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;06:00;71;92;88;93;94;86;88;78;77;77;97;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;07:00;80;92;70;76;78;94;75;69;94;68;78;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;08:00;75;83;74;97;77;67;95;84;93;94;95;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;09:00;79;95;91;90;90;87;72;97;86;72;69;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;10:00;93;73;96;83;87;81;96;72;84;87;97;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;11:00;91;94;84;98;96;84;91;78;79;98;98;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;12:00;89;74;87;77;77;80;94;94;95;87;93;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;13:00;98;71;87;81;88;74;87;85;97;96;89;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;14:00;81;80;77;74;75;82;94;78;91;81;83;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;15:00;87;70;80;93;96;71;88;88;97;85;68;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;16:00;85;92;78;90;92;81;75;92;91;87;69;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;17:00;83;88;96;92;93;85;72;89;90;96;84;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;18:00;67;91;89;92;68;95;83;73;78;78;83;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;19:00;67;86;94;68;89;91;78;93;83;83;75;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;20:00;73;77;79;70;85;86;76;90;92;90;93;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;21:00;81;68;96;84;98;75;93;70;85;71;68;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;22:00;83;79;73;88;73;83;82;86;87;81;94;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 14;23:00;96;91;72;82;77;84;80;84;74;91;85;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;00:00;89;77;97;90;67;68;81;84;87;93;92;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;01:00;70;78;82;96;91;73;89;93;97;91;94;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;02:00;68;77;70;85;78;81;96;71;85;89;84;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;03:00;90;87;79;95;97;72;90;73;94;94;84;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;04:00;88;67;83;91;85;96;90;88;84;91;90;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;05:00;67;93;89;79;68;78;69;89;79;78;84;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;06:00;67;82;72;90;82;97;75;72;94;94;89;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;07:00;70;86;93;89;90;75;94;75;85;98;88;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;08:00;93;89;85;77;89;68;68;67;97;85;68;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;09:00;71;93;68;94;71;88;71;73;90;80;88;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;10:00;82;79;77;77;80;89;94;86;74;88;95;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;11:00;91;95;98;88;90;84;94;87;98;73;77;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;12:00;71;81;84;79;96;71;91;88;92;71;72;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;13:00;98;73;91;74;73;83;95;72;90;84;77;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;14:00;96;73;73;94;97;67;84;71;80;88;72;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;15:00;86;97;73;98;75;67;91;82;90;88;70;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;16:00;95;80;72;72;95;81;78;91;88;96;67;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;17:00;84;76;85;73;96;75;80;88;92;68;98;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;18:00;87;71;93;77;78;94;71;98;91;89;98;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;19:00;79;90;96;67;67;85;89;76;91;71;74;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;20:00;79;90;90;98;76;97;67;73;92;95;93;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
